fk5;box 34.902700 1.466910 0.002 0.002 # color=red
fk5;box 34.924220 1.508428 0.002 0.002 # color=red
fk5;box 34.923249 1.512565 0.002 0.002 # color=red
fk5;box 34.950359 1.350652 0.002 0.002 # color=red
fk5;box 34.989083 1.508471 0.002 0.002 # color=red
fk5;box 34.936984 1.587492 0.002 0.002 # color=red
fk5;box 34.923190 1.586631 0.002 0.002 # color=red
fk5;circle 34.985205 1.376844 0.001 # color=green text={418}
fk5;circle 35.046928 1.376678 0.001 # color=green text={384}
fk5;circle 34.825155 1.388778 0.001 # color=green text={49}
fk5;circle 34.847880 1.385630 0.001 # color=green text={306}
fk5;circle 34.861659 1.383061 0.001 # color=green text={691}
fk5;circle 34.844527 1.396843 0.001 # color=green text={1472}
fk5;circle 34.875812 1.395092 0.001 # color=green text={70}
fk5;circle 34.879398 1.393490 0.001 # color=green text={365}
fk5;circle 34.888842 1.399048 0.001 # color=green text={986}
fk5;circle 34.893296 1.394427 0.001 # color=green text={664}
fk5;circle 34.894840 1.394793 0.001 # color=green text={193}
fk5;circle 34.914098 1.395512 0.001 # color=green text={107}
fk5;circle 34.919570 1.396617 0.001 # color=green text={17}
fk5;circle 34.964368 1.396285 0.001 # color=green text={633}
fk5;circle 34.990042 1.393884 0.001 # color=green text={106}
fk5;circle 35.031577 1.399234 0.001 # color=green text={29}
fk5;circle 35.034635 1.395003 0.001 # color=green text={298}
fk5;circle 34.968889 1.330910 0.001 # color=green text={23}
fk5;circle 34.819843 1.403780 0.001 # color=green text={412}
fk5;circle 34.821018 1.407366 0.001 # color=green text={367}
fk5;circle 34.822273 1.401738 0.001 # color=green text={642}
fk5;circle 34.836987 1.404817 0.001 # color=green text={1220}
fk5;circle 34.864725 1.399852 0.001 # color=green text={7}
fk5;circle 34.902693 1.407712 0.001 # color=green text={168}
fk5;circle 34.898882 1.339815 0.001 # color=green text={536}
fk5;circle 35.011306 1.345235 0.001 # color=green text={834}
fk5;circle 34.862473 1.357365 0.001 # color=green text={164}
fk5;circle 34.868944 1.356933 0.001 # color=green text={83}
fk5;circle 34.880405 1.350718 0.001 # color=green text={151}
fk5;circle 34.887940 1.355655 0.001 # color=green text={249}
fk5;circle 34.888057 1.353957 0.001 # color=green text={401}
fk5;circle 34.947126 1.349701 0.001 # color=green text={158}
fk5;circle 35.006715 1.355558 0.001 # color=green text={552}
fk5;circle 34.824610 1.420482 0.001 # color=green text={145}
fk5;circle 34.865910 1.420400 0.001 # color=green text={504}
fk5;circle 34.896319 1.422716 0.001 # color=green text={961}
fk5;circle 34.938746 1.417268 0.001 # color=green text={155}
fk5;circle 34.942348 1.417952 0.001 # color=green text={1185}
fk5;circle 34.945768 1.417695 0.001 # color=green text={545}
fk5;circle 35.068082 1.422279 0.001 # color=green text={1670}
fk5;circle 35.075413 1.424173 0.001 # color=green text={117}
fk5;circle 34.863661 1.359718 0.001 # color=green text={56}
fk5;circle 34.873730 1.364047 0.001 # color=green text={1780}
fk5;circle 34.946424 1.360444 0.001 # color=green text={1899}
fk5;circle 34.947042 1.359026 0.001 # color=green text={252}
fk5;circle 34.962271 1.365781 0.001 # color=green text={513}
fk5;circle 34.838684 1.427459 0.001 # color=green text={1263}
fk5;circle 34.885336 1.430141 0.001 # color=green text={216}
fk5;circle 34.887336 1.426960 0.001 # color=green text={1197}
fk5;circle 34.892652 1.429811 0.001 # color=green text={953}
fk5;circle 34.938276 1.426979 0.001 # color=green text={401}
fk5;circle 34.800720 1.447903 0.001 # color=green text={481}
fk5;circle 34.816536 1.442354 0.001 # color=green text={1662}
fk5;circle 34.998456 1.448312 0.001 # color=green text={279}
fk5;circle 35.006212 1.443197 0.001 # color=green text={10}
fk5;circle 35.009546 1.442224 0.001 # color=green text={12}
fk5;circle 35.025720 1.442231 0.001 # color=green text={847}
fk5;circle 35.030194 1.446328 0.001 # color=green text={1400}
fk5;circle 35.033558 1.441949 0.001 # color=green text={90}
fk5;circle 35.034378 1.443140 0.001 # color=green text={909}
fk5;circle 35.050409 1.445319 0.001 # color=green text={1197}
fk5;circle 35.057035 1.443572 0.001 # color=green text={343}
fk5;circle 34.833021 1.515678 0.001 # color=green text={850}
fk5;circle 34.840534 1.513976 0.001 # color=green text={6442}
fk5;circle 34.840578 1.508614 0.001 # color=green text={24}
fk5;circle 34.875136 1.508283 0.001 # color=green text={288}
fk5;circle 34.876297 1.514540 0.001 # color=green text={284}
fk5;circle 34.906255 1.511920 0.001 # color=green text={538}
fk5;circle 34.910500 1.508310 0.001 # color=green text={103}
fk5;circle 34.916170 1.514245 0.001 # color=green text={435}
fk5;circle 34.924166 1.514974 0.001 # color=green text={4}
fk5;circle 34.924544 1.508660 0.001 # color=green text={2105}
fk5;circle 34.926210 1.512215 0.001 # color=green text={1996}
fk5;circle 34.929399 1.514000 0.001 # color=green text={792}
fk5;circle 34.935039 1.514436 0.001 # color=green text={72}
fk5;circle 34.938368 1.511849 0.001 # color=green text={407}
fk5;circle 34.954597 1.514347 0.001 # color=green text={3917}
fk5;circle 34.956033 1.510611 0.001 # color=green text={360}
fk5;circle 34.957479 1.508631 0.001 # color=green text={817}
fk5;circle 34.959329 1.509703 0.001 # color=green text={463}
fk5;circle 34.961281 1.509399 0.001 # color=green text={358}
fk5;circle 34.967353 1.508959 0.001 # color=green text={529}
fk5;circle 34.975999 1.511186 0.001 # color=green text={3121}
fk5;circle 34.976186 1.515708 0.001 # color=green text={508}
fk5;circle 34.978305 1.512037 0.001 # color=green text={1264}
fk5;circle 34.978526 1.508139 0.001 # color=green text={3300}
fk5;circle 34.979212 1.513161 0.001 # color=green text={1445}
fk5;circle 34.979355 1.511064 0.001 # color=green text={2547}
fk5;circle 34.980698 1.512906 0.001 # color=green text={339}
fk5;circle 34.989316 1.514763 0.001 # color=green text={2407}
fk5;circle 35.002381 1.512060 0.001 # color=green text={1871}
fk5;circle 35.002800 1.511032 0.001 # color=green text={1003}
fk5;circle 35.003514 1.509105 0.001 # color=green text={112}
fk5;circle 35.006079 1.511943 0.001 # color=green text={936}
fk5;circle 34.971891 1.373787 0.001 # color=green text={82}
fk5;circle 34.978820 1.369218 0.001 # color=green text={466}
fk5;circle 34.801887 1.433698 0.001 # color=green text={165}
fk5;circle 34.808149 1.436472 0.001 # color=green text={592}
fk5;circle 34.831560 1.440109 0.001 # color=green text={1}
fk5;circle 34.837104 1.437427 0.001 # color=green text={102}
fk5;circle 35.044662 1.433786 0.001 # color=green text={375}
fk5;circle 35.063956 1.435585 0.001 # color=green text={2340}
fk5;circle 34.827273 1.453581 0.001 # color=green text={2043}
fk5;circle 34.849502 1.453745 0.001 # color=green text={787}
fk5;circle 34.858072 1.451556 0.001 # color=green text={52}
fk5;circle 35.069466 1.454159 0.001 # color=green text={349}
fk5;circle 35.073410 1.454078 0.001 # color=green text={127}
fk5;circle 35.081853 1.453810 0.001 # color=green text={333}
fk5;circle 35.085532 1.454218 0.001 # color=green text={706}
fk5;circle 35.092048 1.451461 0.001 # color=green text={733}
fk5;circle 34.926924 1.516863 0.001 # color=green text={804}
fk5;circle 34.927318 1.518978 0.001 # color=green text={1499}
fk5;circle 34.932477 1.517073 0.001 # color=green text={603}
fk5;circle 34.935151 1.523739 0.001 # color=green text={716}
fk5;circle 34.952082 1.518826 0.001 # color=green text={164}
fk5;circle 34.971315 1.523691 0.001 # color=green text={66}
fk5;circle 34.973034 1.516396 0.001 # color=green text={84}
fk5;circle 34.973229 1.524080 0.001 # color=green text={641}
fk5;circle 34.978879 1.516488 0.001 # color=green text={758}
fk5;circle 34.978955 1.517906 0.001 # color=green text={3053}
fk5;circle 34.982236 1.521484 0.001 # color=green text={676}
fk5;circle 34.984340 1.521839 0.001 # color=green text={811}
fk5;circle 34.992567 1.517848 0.001 # color=green text={3347}
fk5;circle 34.890859 1.583726 0.001 # color=green text={444}
fk5;circle 34.942957 1.588417 0.001 # color=green text={499}
fk5;circle 34.955429 1.587738 0.001 # color=green text={603}
fk5;circle 34.957739 1.588180 0.001 # color=green text={511}
fk5;circle 34.959580 1.588673 0.001 # color=green text={111}
fk5;circle 34.969895 1.587745 0.001 # color=green text={2}
fk5;circle 34.970072 1.589756 0.001 # color=green text={1438}
fk5;circle 34.973696 1.585278 0.001 # color=green text={1626}
fk5;circle 34.986691 1.583147 0.001 # color=green text={658}
fk5;circle 34.987440 1.586630 0.001 # color=green text={97}
fk5;circle 34.994831 1.589190 0.001 # color=green text={880}
fk5;circle 35.001331 1.584817 0.001 # color=green text={921}
fk5;circle 35.001755 1.583411 0.001 # color=green text={82}
fk5;circle 35.008680 1.585390 0.001 # color=green text={376}
fk5;circle 35.026134 1.588148 0.001 # color=green text={225}
fk5;circle 35.033336 1.587885 0.001 # color=green text={547}
fk5;circle 34.799507 1.461880 0.001 # color=green text={242}
fk5;circle 34.810382 1.466205 0.001 # color=green text={3115}
fk5;circle 34.827459 1.458205 0.001 # color=green text={159}
fk5;circle 34.833561 1.465402 0.001 # color=green text={3915}
fk5;circle 34.840087 1.459148 0.001 # color=green text={774}
fk5;circle 35.029968 1.458518 0.001 # color=green text={331}
fk5;circle 35.049804 1.458376 0.001 # color=green text={328}
fk5;circle 35.071226 1.460113 0.001 # color=green text={301}
fk5;circle 35.094122 1.463586 0.001 # color=green text={251}
fk5;circle 34.949604 1.528953 0.001 # color=green text={425}
fk5;circle 34.951380 1.530793 0.001 # color=green text={487}
fk5;circle 34.953266 1.532058 0.001 # color=green text={88}
fk5;circle 35.055706 1.525210 0.001 # color=green text={373}
fk5;circle 35.068616 1.527131 0.001 # color=green text={519}
fk5;circle 35.075149 1.530609 0.001 # color=green text={138}
fk5;circle 35.080359 1.531357 0.001 # color=green text={606}
fk5;circle 35.084523 1.531510 0.001 # color=green text={87}
fk5;circle 34.876982 1.596094 0.001 # color=green text={136}
fk5;circle 34.877594 1.594532 0.001 # color=green text={191}
fk5;circle 34.882591 1.592152 0.001 # color=green text={636}
fk5;circle 34.885318 1.595535 0.001 # color=green text={223}
fk5;circle 34.925374 1.594686 0.001 # color=green text={2063}
fk5;circle 34.935925 1.597677 0.001 # color=green text={766}
fk5;circle 34.814834 1.470004 0.001 # color=green text={847}
fk5;circle 34.816931 1.473787 0.001 # color=green text={395}
fk5;circle 34.823594 1.469996 0.001 # color=green text={1550}
fk5;circle 34.825172 1.470573 0.001 # color=green text={1428}
fk5;circle 34.850661 1.470817 0.001 # color=green text={900}
fk5;circle 34.868551 1.466733 0.001 # color=green text={84}
fk5;circle 35.093692 1.467030 0.001 # color=green text={927}
fk5;circle 34.819912 1.536484 0.001 # color=green text={673}
fk5;circle 34.828743 1.534685 0.001 # color=green text={404}
fk5;circle 34.841737 1.539028 0.001 # color=green text={280}
fk5;circle 34.868707 1.535195 0.001 # color=green text={348}
fk5;circle 34.870095 1.539791 0.001 # color=green text={534}
fk5;circle 34.879905 1.536798 0.001 # color=green text={342}
fk5;circle 34.905322 1.537734 0.001 # color=green text={1275}
fk5;circle 35.075272 1.537497 0.001 # color=green text={268}
fk5;circle 34.910960 1.601954 0.001 # color=green text={12}
fk5;circle 34.919351 1.605538 0.001 # color=green text={467}
fk5;circle 34.939264 1.603111 0.001 # color=green text={2029}
fk5;circle 34.962619 1.606874 0.001 # color=green text={505}
fk5;circle 34.993075 1.600661 0.001 # color=green text={1163}
fk5;circle 35.008398 1.602343 0.001 # color=green text={1266}
fk5;circle 35.024488 1.599754 0.001 # color=green text={457}
fk5;circle 35.025581 1.600111 0.001 # color=green text={1788}
fk5;circle 34.806852 1.481658 0.001 # color=green text={121}
fk5;circle 34.840517 1.482310 0.001 # color=green text={2853}
fk5;circle 34.858652 1.475078 0.001 # color=green text={982}
fk5;circle 34.861105 1.475481 0.001 # color=green text={316}
fk5;circle 34.823186 1.543961 0.001 # color=green text={766}
fk5;circle 34.824120 1.542482 0.001 # color=green text={393}
fk5;circle 34.824583 1.544674 0.001 # color=green text={706}
fk5;circle 34.832499 1.548286 0.001 # color=green text={164}
fk5;circle 34.854045 1.548870 0.001 # color=green text={455}
fk5;circle 34.865943 1.547434 0.001 # color=green text={321}
fk5;circle 34.886181 1.546094 0.001 # color=green text={437}
fk5;circle 34.907342 1.545877 0.001 # color=green text={142}
fk5;circle 34.880897 1.608757 0.001 # color=green text={503}
fk5;circle 34.886800 1.611804 0.001 # color=green text={182}
fk5;circle 34.845945 1.486523 0.001 # color=green text={451}
fk5;circle 34.851725 1.491195 0.001 # color=green text={2689}
fk5;circle 34.859300 1.484920 0.001 # color=green text={354}
fk5;circle 34.861382 1.488538 0.001 # color=green text={980}
fk5;circle 34.874420 1.486049 0.001 # color=green text={160}
fk5;circle 34.877070 1.483845 0.001 # color=green text={281}
fk5;circle 34.891155 1.489542 0.001 # color=green text={590}
fk5;circle 34.899357 1.490777 0.001 # color=green text={246}
fk5;circle 34.902179 1.488658 0.001 # color=green text={344}
fk5;circle 34.918361 1.489487 0.001 # color=green text={238}
fk5;circle 34.933288 1.486259 0.001 # color=green text={229}
fk5;circle 35.024916 1.486529 0.001 # color=green text={9}
fk5;circle 35.033191 1.487852 0.001 # color=green text={329}
fk5;circle 35.050603 1.487836 0.001 # color=green text={72}
fk5;circle 35.058178 1.489518 0.001 # color=green text={1189}
fk5;circle 35.060374 1.489680 0.001 # color=green text={3067}
fk5;circle 35.073581 1.490421 0.001 # color=green text={790}
fk5;circle 35.078928 1.488070 0.001 # color=green text={335}
fk5;circle 35.081225 1.485099 0.001 # color=green text={514}
fk5;circle 34.851367 1.552153 0.001 # color=green text={175}
fk5;circle 34.869267 1.553088 0.001 # color=green text={68}
fk5;circle 34.887112 1.552171 0.001 # color=green text={99}
fk5;circle 34.889081 1.550265 0.001 # color=green text={629}
fk5;circle 34.892627 1.553977 0.001 # color=green text={626}
fk5;circle 34.893993 1.552156 0.001 # color=green text={1386}
fk5;circle 34.912451 1.557024 0.001 # color=green text={1572}
fk5;circle 34.943529 1.557230 0.001 # color=green text={1102}
fk5;circle 34.949808 1.549709 0.001 # color=green text={101}
fk5;circle 34.955357 1.555285 0.001 # color=green text={97}
fk5;circle 34.958324 1.551279 0.001 # color=green text={168}
fk5;circle 34.964860 1.552734 0.001 # color=green text={674}
fk5;circle 34.981799 1.557883 0.001 # color=green text={109}
fk5;circle 34.985940 1.552271 0.001 # color=green text={3136}
fk5;circle 34.994912 1.557442 0.001 # color=green text={92}
fk5;circle 35.000081 1.550383 0.001 # color=green text={680}
fk5;circle 35.002401 1.554909 0.001 # color=green text={290}
fk5;circle 35.023755 1.551194 0.001 # color=green text={1744}
fk5;circle 34.938435 1.622026 0.001 # color=green text={43}
fk5;circle 34.942896 1.622747 0.001 # color=green text={628}
fk5;circle 34.943312 1.621831 0.001 # color=green text={438}
fk5;circle 34.970742 1.620958 0.001 # color=green text={131}
fk5;circle 34.974188 1.618177 0.001 # color=green text={2223}
fk5;circle 34.981599 1.616734 0.001 # color=green text={415}
fk5;circle 34.948567 1.492750 0.001 # color=green text={458}
fk5;circle 34.951189 1.497465 0.001 # color=green text={2076}
fk5;circle 34.952914 1.495415 0.001 # color=green text={286}
fk5;circle 34.953519 1.494103 0.001 # color=green text={301}
fk5;circle 34.954863 1.493516 0.001 # color=green text={1211}
fk5;circle 34.955296 1.497624 0.001 # color=green text={1094}
fk5;circle 34.957839 1.497674 0.001 # color=green text={373}
fk5;circle 34.963531 1.499506 0.001 # color=green text={315}
fk5;circle 34.964331 1.498648 0.001 # color=green text={1918}
fk5;circle 34.975630 1.498461 0.001 # color=green text={1778}
fk5;circle 34.978925 1.495190 0.001 # color=green text={11}
fk5;circle 34.983506 1.491898 0.001 # color=green text={1283}
fk5;circle 34.984432 1.498803 0.001 # color=green text={2558}
fk5;circle 34.986688 1.497172 0.001 # color=green text={684}
fk5;circle 34.989505 1.496648 0.001 # color=green text={2438}
fk5;circle 34.991176 1.491419 0.001 # color=green text={1016}
fk5;circle 34.994761 1.498858 0.001 # color=green text={14}
fk5;circle 35.003553 1.499454 0.001 # color=green text={1892}
fk5;circle 35.005942 1.493553 0.001 # color=green text={48}
fk5;circle 34.875082 1.559822 0.001 # color=green text={305}
fk5;circle 34.882740 1.558721 0.001 # color=green text={78}
fk5;circle 34.902177 1.565020 0.001 # color=green text={757}
fk5;circle 34.914305 1.565616 0.001 # color=green text={42}
fk5;circle 34.914354 1.565496 0.001 # color=green text={638}
fk5;circle 34.919529 1.562994 0.001 # color=green text={444}
fk5;circle 34.919771 1.563191 0.001 # color=green text={927}
fk5;circle 34.943109 1.560014 0.001 # color=green text={337}
fk5;circle 34.952781 1.563495 0.001 # color=green text={821}
fk5;circle 34.964340 1.565932 0.001 # color=green text={92}
fk5;circle 34.969203 1.561194 0.001 # color=green text={1}
fk5;circle 34.971248 1.563332 0.001 # color=green text={1392}
fk5;circle 34.972683 1.563772 0.001 # color=green text={46}
fk5;circle 34.974369 1.563169 0.001 # color=green text={600}
fk5;circle 34.983978 1.562826 0.001 # color=green text={448}
fk5;circle 34.984125 1.559484 0.001 # color=green text={422}
fk5;circle 34.989524 1.560134 0.001 # color=green text={452}
fk5;circle 34.998406 1.562541 0.001 # color=green text={356}
fk5;circle 35.005522 1.562686 0.001 # color=green text={109}
fk5;circle 35.012828 1.561966 0.001 # color=green text={403}
fk5;circle 35.027016 1.564554 0.001 # color=green text={500}
fk5;circle 35.027277 1.561429 0.001 # color=green text={260}
fk5;circle 35.032903 1.559562 0.001 # color=green text={2046}
fk5;circle 35.033950 1.562670 0.001 # color=green text={165}
fk5;circle 34.937717 1.505292 0.001 # color=green text={1319}
fk5;circle 34.939136 1.507610 0.001 # color=green text={233}
fk5;circle 34.953286 1.501912 0.001 # color=green text={650}
fk5;circle 34.836760 1.568632 0.001 # color=green text={348}
